# AI-Generated
# Boot mouse, exercises:
#  - sign extended Logical Minimum (-127)
#  - nested collections and restoring the parent collection on End Collection
#    (Wheel is declared after the inner End Collection, so it belongs to the
#     Application collection, not to the Physical one)
05 01 # Usage Page (Generic Desktop),
09 02 # Usage (Mouse),
A1 01 # Collection (Application),
09 01 #     Usage (Pointer),
A1 00 #     Collection (Physical),
05 09 #         Usage Page (Button),
19 01 #         Usage Minimum (1),
29 03 #         Usage Maximum (3),
15 00 #         Logical Minimum (0),
25 01 #         Logical Maximum (1),
75 01 #         Report Size (1),
95 03 #         Report Count (3),
81 02 #         Input (Data, Variable, Absolute),
75 05 #         Report Size (5),
95 01 #         Report Count (1),
81 03 #         Input (Constant, Variable, Absolute),
05 01 #         Usage Page (Generic Desktop),
09 30 #         Usage (X),
09 31 #         Usage (Y),
15 81 #         Logical Minimum (-127),
25 7F #         Logical Maximum (127),
75 08 #         Report Size (8),
95 02 #         Report Count (2),
81 06 #         Input (Data, Variable, Relative),
C0    #     End Collection,
09 38 #     Usage (Wheel),
15 81 #     Logical Minimum (-127),
25 7F #     Logical Maximum (127),
75 08 #     Report Size (8),
95 01 #     Report Count (1),
81 06 #     Input (Data, Variable, Relative),
C0    # End Collection
